# TARGET
<<<<<<< HEAD
IN                 # IN/OUT
1.0               # thickness (um)
0                  # target z position offset (cm)
0.96               # density (g/cm3)
2                  # number of elements
1 2.0 0.33         # element 1: Z, M (g/mol), mass fraction
6 12.0 0.66	   # element 2: Z, M (g/mol), mass fraction
# DEGRADER 1
OUT                 # IN/OUT
5.0                # thickness (um)
19.30              # density (g/cm3)
=======
OUT                 # IN/OUT
10.3                # thickness (um)
0                  # target z position offset (cm)
0.97               # density (g/cm3)
2                  # number of elements
6 12.0  0.75       # element 1: Z, M (g/mol), mass fraction
1  2.0  0.25	   # element 2: Z, M (g/mol), mass fraction
# DEGRADER 1
OUT                 # IN/OUT
10.0                # thickness (um)
19.32              # density (g/cm3)
>>>>>>> 328d247d31d8d865b2def4e9637587fef9e7941b
1                  # number of elements
79 196.96655 1     # element 1: Z, M (g/mol), weight ratio
# DEGRADER 2
OUT                 # IN/OUT
5.0                # thickness (um)
19.30              # density (g/cm3)
1                  # number of elements
79 196.96655 1     # element 1: Z, M (g/mol), weight ratio
